Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001116,Male,Yes,0,Graduate,No,4500,2000,128,360,1,Semiurban,Y
LP001118,Female,Yes,0,Graduate,No,3500,0,88,360,1,Urban,Y
LP001119,Male,No,0,Graduate,No,3000,0,66,360,1,Urban,Y
LP001120,Male,No,0,Graduate,No,5500,2000,148,360,1,Urban,Y
LP001121,Male,Yes,1,Graduate,No,6000,0,144,360,1,Rural,Y
LP001122,Male,No,0,Graduate,No,4000,0,88,360,1,Urban,Y
LP001123,Female,No,0,Not Graduate,No,2475,0,54,360,1,Rural,Y
LP001124,Male,Yes,2,Graduate,No,5000,1500,140,360,1,Semiurban,Y
LP001126,Male,Yes,0,Graduate,No,7583,4750,283,360,1,Urban,Y
LP001127,Male,Yes,1,Graduate,No,3000,1500,90,360,1,Semiurban,Y
LP001128,Male,Yes,0,Graduate,No,4500,0,108,360,1,Urban,Y
LP001129,Male,No,0,Graduate,No,5000,0,116,360,0,Urban,N
LP001130,Male,Yes,2,Not Graduate,No,2500,1000,76,360,0,Rural,N
LP001131,Male,No,0,Graduate,No,4000,0,100,360,1,Urban,Y
LP001134,Male,Yes,1,Graduate,No,3500,1500,100,360,1,Semiurban,Y
LP001135,Male,No,0,Graduate,No,6000,0,136,360,1,Urban,Y
LP001136,Female,No,0,Graduate,No,3000,0,72,360,1,Rural,Y
LP001137,Male,Yes,2,Graduate,No,4000,2000,116,360,1,Urban,Y
LP001139,Male,Yes,3+,Not Graduate,No,2333,1233,76,360,1,Rural,Y
LP001140,Male,No,0,Graduate,No,5000,0,116,360,1,Urban,Y
LP001141,Male,Yes,1,Graduate,No,4500,1500,120,360,1,Semiurban,Y
LP001144,Female,No,1,Graduate,No,2750,1375,88,360,1,Urban,Y
LP001145,Male,Yes,2,Not Graduate,No,2833,0,70,360,0,Rural,N
LP001147,Male,No,0,Graduate,No,8000,0,184,360,1,Urban,Y
LP001149,Male,Yes,1,Graduate,No,3500,1500,98,360,1,Semiurban,Y
LP001152,Female,No,0,Graduate,No,2917,0,68,360,1,Urban,Y
LP001154,Male,Yes,0,Graduate,No,6000,3000,180,360,1,Urban,Y
LP001156,Male,Yes,2,Graduate,No,4000,1500,112,360,1,Rural,Y
LP001157,Male,No,0,Graduate,No,5000,0,120,360,1,Urban,Y
LP001160,Male,Yes,0,Not Graduate,No,3000,1333,90,360,1,Semiurban,Y
LP001163,Male,No,0,Graduate,No,6000,0,144,360,1,Urban,Y
LP001164,Female,Yes,0,Graduate,No,3000,1500,90,360,1,Urban,Y
LP001165,Male,Yes,2,Graduate,No,4000,1000,108,360,0,Rural,N
LP001166,Male,Yes,3+,Not Graduate,No,2750,833,82,360,1,Rural,Y
LP001167,Male,Yes,0,Graduate,Yes,7500,0,192,360,1,Urban,Y
LP001168,Male,Yes,1,Graduate,No,4500,1000,120,360,1,Semiurban,Y
LP001170,Male,No,0,Not Graduate,No,3000,0,72,360,0,Urban,N
LP001171,Male,Yes,0,Graduate,No,5000,2000,140,360,1,Urban,Y
LP001173,Male,Yes,2,Graduate,No,3500,1500,100,360,1,Rural,Y
LP001174,Female,No,0,Graduate,No,4000,0,96,360,1,Urban,Y
LP001176,Male,Yes,1,Graduate,No,4000,1500,112,360,1,Semiurban,Y
LP001177,Male,No,0,Graduate,No,7000,0,164,360,1,Urban,Y
LP001178,Male,Yes,2,Not Graduate,No,2833,1000,84,360,1,Rural,Y
LP001179,Male,Yes,0,Graduate,No,6000,0,144,360,1,Urban,Y
LP001180,Female,Yes,0,Graduate,No,3500,1500,100,360,1,Semiurban,Y
LP001181,Male,No,0,Graduate,No,5000,0,116,360,1,Urban,Y
LP001183,Male,Yes,2,Graduate,No,4500,1000,120,360,1,Rural,Y
LP001184,Male,Yes,0,Graduate,No,8000,3000,236,360,1,Urban,Y
LP001185,Female,No,0,Graduate,No,3500,0,84,360,0,Urban,N
LP001186,Male,Yes,1,Graduate,No,4000,1500,112,360,1,Semiurban,Y
LP001188,Male,No,0,Graduate,No,6500,0,152,360,1,Urban,Y
LP001190,Male,Yes,2,Not Graduate,No,3000,1000,88,360,1,Rural,Y
LP001191,Male,Yes,0,Graduate,No,5500,2500,160,360,1,Urban,Y
LP001192,Female,No,0,Graduate,No,4000,0,96,360,1,Urban,Y
LP001193,Male,Yes,3+,Graduate,No,3500,1000,96,360,1,Semiurban,Y
LP001195,Male,No,0,Graduate,No,7000,0,164,360,1,Urban,Y
LP001196,Male,Yes,1,Graduate,No,4000,2000,116,360,1,Urban,Y
LP001198,Male,Yes,0,Not Graduate,No,3500,1500,100,360,0,Rural,N
LP001199,Female,No,0,Graduate,No,5000,0,120,360,1,Urban,Y
LP001200,Male,Yes,2,Graduate,No,4500,1500,124,360,1,Semiurban,Y
LP001201,Male,No,0,Graduate,No,6000,0,136,360,1,Urban,Y
LP001202,Male,Yes,0,Graduate,No,7000,3000,208,360,1,Urban,Y
LP001203,Female,Yes,1,Graduate,No,3000,1000,84,360,1,Rural,Y
LP001204,Male,No,0,Graduate,No,5500,0,132,360,1,Urban,Y
LP001205,Male,Yes,2,Not Graduate,No,2500,1250,78,360,0,Rural,N
LP001206,Male,Yes,0,Graduate,No,8000,0,192,360,1,Urban,Y
LP001207,Female,No,0,Graduate,No,3500,0,84,360,1,Urban,Y
LP001208,Male,Yes,1,Graduate,No,4500,1500,124,360,1,Semiurban,Y
LP001209,Male,No,0,Graduate,No,6000,0,144,360,1,Urban,Y
LP001210,Male,Yes,3+,Graduate,No,3000,1500,90,360,1,Rural,Y
LP001212,Male,Yes,0,Not Graduate,No,4000,1333,116,360,1,Urban,Y
LP001213,Female,No,0,Graduate,No,4500,0,108,360,1,Urban,Y
LP001214,Male,Yes,2,Graduate,No,5000,2000,140,360,1,Semiurban,Y
LP001216,Male,No,0,Graduate,No,7500,0,176,360,1,Urban,Y
LP001217,Male,Yes,1,Graduate,No,4000,1500,112,360,1,Urban,Y
LP001218,Female,Yes,0,Graduate,No,3500,1500,100,360,1,Rural,Y
LP001219,Male,No,0,Graduate,No,6000,0,144,360,1,Urban,Y
LP001220,Male,Yes,2,Not Graduate,No,3000,1000,88,360,0,Semiurban,N
LP001221,Male,Yes,0,Graduate,No,9000,4000,268,360,1,Urban,Y
LP001222,Female,No,0,Graduate,No,4000,0,96,360,1,Urban,Y
LP001223,Male,Yes,1,Graduate,No,5000,2000,140,360,1,Semiurban,Y
LP001224,Male,No,0,Graduate,No,8000,0,184,360,1,Urban,Y
LP001225,Male,Yes,2,Graduate,No,4000,2000,116,360,1,Rural,Y
LP001226,Female,No,0,Graduate,No,5000,0,120,360,1,Urban,Y
LP001228,Male,Yes,0,Graduate,No,6000,3000,180,360,1,Urban,Y
LP001229,Male,Yes,1,Not Graduate,No,3500,1000,100,360,0,Rural,N
LP001230,Male,No,0,Graduate,No,7000,0,164,360,1,Urban,Y
LP001231,Female,Yes,0,Graduate,No,4000,2000,116,360,1,Semiurban,Y
LP001232,Male,No,0,Graduate,No,5000,0,120,360,1,Urban,Y
LP001234,Male,Yes,2,Graduate,No,4500,1500,124,360,1,Rural,Y
LP001235,Male,Yes,0,Graduate,No,10000,5000,300,360,1,Urban,Y
LP001236,Female,No,0,Graduate,No,4000,0,96,360,1,Urban,Y
LP001237,Male,Yes,3+,Not Graduate,No,2500,1000,76,360,1,Semiurban,Y
LP001238,Male,No,0,Graduate,No,6500,0,152,360,1,Urban,Y
LP001239,Male,Yes,1,Graduate,No,4500,2000,128,360,1,Urban,Y
LP001240,Female,No,0,Graduate,No,3500,0,84,360,0,Urban,N
LP001241,Male,Yes,2,Graduate,No,5000,1500,136,360,1,Semiurban,Y
LP001242,Male,No,0,Graduate,No,7000,0,164,360,1,Urban,Y
LP001243,Male,Yes,0,Not Graduate,No,4000,1500,116,360,1,Rural,Y
LP001244,Male,Yes,1,Graduate,No,5500,2000,152,360,1,Urban,Y
LP001245,Female,No,0,Graduate,No,4000,0,96,360,1,Urban,Y
LP001246,Male,Yes,2,Graduate,No,4500,1000,120,360,1,Semiurban,Y
LP001247,Male,No,0,Graduate,No,8000,0,184,360,1,Urban,Y
LP001248,Male,Yes,0,Graduate,No,6000,3000,180,360,1,Urban,Y
LP001249,Female,Yes,1,Graduate,No,3500,1500,100,360,1,Rural,Y
LP001250,Male,No,0,Graduate,No,5000,0,120,360,1,Urban,Y
